Application,Price_USD,Area_sqft,Rooms,Age_years,Rent_USD_per_month
Real_Estate,2740985.9391,4111.8439,2,79,4459.9045
Real_Estate,3315656.7231,10336.7359,6,27,4692.2482
Real_Estate,4286026.0058,11920.3861,2,37,3487.253
Real_Estate,1622768.282,19223.6735,3,74,33676.6282
Real_Estate,707673.3617,16101.2,12,172,22713.2144
Real_Estate,3362815.926,7761.387,6,15,11744.9066
Real_Estate,1700647.5472,1166.27,13,148,20967.9858
Real_Estate,4686855.7734,15942.6217,11,174,40142.7274
Real_Estate,3186274.2516,8147.2079,10,147,27874.2617
Real_Estate,2581101.6042,2663.952,20,140,37640.469
Real_Estate,2269082.9984,11805.3418,11,104,44527.5904
Real_Estate,1057007.9431,9649.4744,8,193,33135.1215
Real_Estate,1738018.0368,7227.4475,14,197,8901.9238
Real_Estate,2703366.8929,3880.1182,17,160,11091.4098
Real_Estate,4553175.2637,8842.8236,10,44,14301.4686
Real_Estate,2323264.3383,19194.8584,8,98,5374.2513
Real_Estate,2401609.8983,18957.1344,12,177,43454.6733
Real_Estate,2730296.3785,10475.0428,14,135,21230.1173
Real_Estate,1591539.544,19037.6768,12,138,13630.3271
Real_Estate,2452576.1056,15722.3066,15,153,1884.3168
Real_Estate,1937405.2553,16385.2069,4,22,47962.5293
Real_Estate,4225620.183,6263.6722,15,139,41432.8425
Real_Estate,4213522.317,13462.6635,12,197,48587.2333
Real_Estate,2801816.5141,3731.5455,18,13,10377.666
Real_Estate,2722403.0375,8969.619,12,112,2922.4107
Real_Estate,3165858.0438,15406.3105,9,36,19197.3398
Real_Estate,2724627.6029,16613.4022,4,191,11849.497
Real_Estate,647004.5176,5713.2149,5,107,50000.0
Real_Estate,4033764.2868,8819.6217,9,154,50.0
Real_Estate,2703380.3619,15421.6486,12,37,6241.8288
Real_Estate,3784345.0977,10192.8645,18,52,3550.3345
Real_Estate,2836358.5273,16891.5514,18,103,43947.1717
Real_Estate,2240482.2488,13081.7765,2,177,19360.8578
Real_Estate,2946473.7531,8341.1047,4,44,24307.9936
Real_Estate,2611086.6165,5537.8513,13,65,11815.8676
Real_Estate,2303197.3135,14643.2623,17,100,6153.7828
Real_Estate,3782087.3036,12558.772,14,137,35087.3752
Real_Estate,4144648.2299,7084.2418,2,2,44335.3239
Real_Estate,2332229.3516,10737.5494,19,51,40074.0283
Real_Estate,4735604.3482,13522.5092,18,124,37214.0104
Real_Estate,2044271.5352,699.474,19,111,19529.5345
Real_Estate,2261311.722,1284.0986,20,180,46787.4038
Real_Estate,999196.4561,15519.0732,13,22,47304.104
Real_Estate,10000.0,9350.9058,17,2,32941.4812
Real_Estate,5000000.0,3046.4482,15,78,21514.0557
Real_Estate,2477238.9383,5592.9308,12,16,37826.2436
Real_Estate,952521.4739,16781.0658,3,14,25512.6938
Real_Estate,4358939.5533,4758.5175,4,33,17782.2762
Real_Estate,3517739.385,17886.0934,12,180,28184.4558
Real_Estate,4416863.7946,9404.8592,16,129,10129.2195
Real_Estate,587243.5822,14791.0269,5,142,33358.5474
Real_Estate,4726149.6447,19334.2489,14,42,46518.7253
Real_Estate,2432142.3659,19292.6202,3,111,26242.847
Real_Estate,2079799.7905,8368.3357,3,7,14920.1313
Real_Estate,2673454.3173,5397.1966,9,114,47430.1815
Real_Estate,2667173.0283,11418.2609,16,76,32266.8065
Real_Estate,1887045.0573,16294.936,2,34,27057.0363
Real_Estate,1406466.0233,13147.8885,19,99,19801.8886
Real_Estate,420772.3036,20000.0,15,184,26168.0483
Real_Estate,4574435.9683,3872.5339,13,5,21957.3786
Real_Estate,2607692.7603,2167.576,12,84,42261.3408
Real_Estate,870272.8349,4819.7557,17,93,43714.1703
Real_Estate,2597105.5332,6854.2523,5,159,39042.5135
Real_Estate,838085.616,9346.7807,7,174,16262.8302
Real_Estate,498572.0676,12894.8492,1,169,30492.6918
Real_Estate,117200.823,18243.5396,9,11,48165.2926
Real_Estate,4210082.8568,18356.8084,6,87,47566.8233
Real_Estate,3670794.6693,4779.5161,6,42,46376.513
Real_Estate,1807094.9417,14994.7583,12,0,14862.5061
Real_Estate,1953699.3693,9252.1216,17,38,32609.8031
Real_Estate,3186113.1067,20000.0,8,195,27223.0224
Real_Estate,4849197.7099,10376.1555,15,119,21847.3784
Real_Estate,21947.7245,9429.5743,7,47,50000.0
Real_Estate,2660455.7681,16572.7516,15,23,16398.0184
Real_Estate,943972.3329,7731.586,5,185,9689.5951
Real_Estate,3830786.8626,18730.1781,15,72,27945.223
Real_Estate,2342791.4562,1162.2234,11,188,4736.3232
Real_Estate,1430723.8779,11838.4817,15,67,38405.7308
Real_Estate,4227441.899,9835.8053,19,12,680.9992
Real_Estate,4091824.4482,5441.7512,19,138,10873.1522
Real_Estate,3454247.3734,864.0681,13,87,50000.0
Real_Estate,1458200.0388,10472.109,13,98,7665.7795
Real_Estate,3369969.0341,17820.102,8,117,2291.6687
Real_Estate,3263921.0827,10591.5415,4,169,10351.8161
Real_Estate,3603842.454,11863.1356,19,114,12245.3829
Real_Estate,3120074.6631,2353.0003,7,173,6607.944
Real_Estate,2080892.4939,15285.2109,18,26,15147.3075
Real_Estate,1318008.1748,15905.5292,3,44,23301.8429
Real_Estate,3358754.3944,4295.1459,17,49,21242.2671
Real_Estate,3066368.472,10387.8053,1,167,4488.4631
Real_Estate,2063931.8106,8289.5773,1,6,14554.77
Real_Estate,3426883.292,13943.1847,6,10,35274.0147
Real_Estate,533135.0316,16759.8022,16,92,21671.7324
Real_Estate,2436710.8824,2235.5258,2,137,14422.4904
Real_Estate,2135549.0595,9882.6056,6,40,6915.8447
Real_Estate,2538791.2543,11554.5382,16,47,18153.9229
Real_Estate,4645257.3765,696.1243,8,66,40557.2804
